+--------------+--------+----------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------+------------------------+-------------------------------------------------------------------------------------------------------------------------------------------+----------------+----------------------+----------------------+--------------------+
| Trigger      | Event  | Table    | Statement                                                                                                                                                                                    | Timing | Created                | sql_mode                                                                                                                                  | Definer        | character_set_client | collation_connection | Database Collation |
+--------------+--------+----------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------+------------------------+-------------------------------------------------------------------------------------------------------------------------------------------+----------------+----------------------+----------------------+--------------------+
| personalcopy | INSERT | personal | insert into owned values(new.name,new.manacost,new.expansion,new.type,new.subtype,new.supertype,new.coloridentity,new.number,new.cardcolor) on duplicate key update number=number+new.number | BEFORE | 2019-11-26 09:18:36.51 | ONLY_FULL_GROUP_BY,STRICT_TRANS_TABLES,NO_ZERO_IN_DATE,NO_ZERO_DATE,ERROR_FOR_DIVISION_BY_ZERO,NO_AUTO_CREATE_USER,NO_ENGINE_SUBSTITUTION | root@localhost | utf8                 | utf8_general_ci      | latin1_swedish_ci  |
+--------------+--------+----------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------+------------------------+-------------------------------------------------------------------------------------------------------------------------------------------+----------------+----------------------+----------------------+--------------------+
+--------------------+
| Tables_in_mtgcards |
+--------------------+
| decks              |
| owned              |
| personal           |
| wantedcards        |
+--------------------+

+---------------+-----------+
| deckname      | format    |
+---------------+-----------+
| 8 Rack        | Modern    |
| Amulet Titan  | Modern    |
| Rally Zombies | Modern    |
| Syr Konrad    | Commander |
| Yennett       | Commander |
+---------------+-----------+






+-----------------------------+----------+-----------+----------------------+------------------------+-----------+---------------+--------+-----------+
| name                        | manacost | expansion | type                 | subtype                | supertype | coloridentity | number | cardcolor |
+-----------------------------+----------+-----------+----------------------+------------------------+-----------+---------------+--------+-----------+
| Amulet of Vigor             | 1        | WWK       | Artifact             | N/A                    | N/A       | C             |      4 | C         |
| Anguished Unmaking          | 1WB      | SOI       | Instant              | N/A                    | N/A       | WB            |      1 | WB        |
| Azusa, Lost but Seeking     | 2G       | M25       | Creature             | Human Monk             | Legendary | G             |      4 | G         |
| Balefire Dragon             | 5RR      | UMA       | Creature             | N/A                    | Dragon    | R             |      1 | R         |
| Basara Tower Archer         | GG       | JOU       | Creature             | Human Archer           | N/A       | G             |      1 | G         |
| Battlewise Hoplite          | WU       | THS       | Creature             | Human Soldier          | N/A       | WU            |      1 | WU        |
| Beast Within                | 2G       | CN2       | Instant              | N/A                    | N/A       | G             |      1 | G         |
| Blood Crypt                 | 0        | GRN       | Land                 | Swamp Mountain         | N/A       | BR            |      1 | C         |
| Bloodstained Mire           | 0        | KTK       | Land                 | N/A                    | N/A       | BR            |      1 | C         |
| Blooming Marsh              | 0        | KLD       | Land                 | N/A                    | N/A       | BG            |      1 | C         |
| Boil                        | 3R       | MPS       | Instant              | N/A                    | N/A       | R             |      1 | R         |
| Bojuka Bog                  | 0        | WWK       | Land                 | N/A                    | N/A       | B             |      1 | C         |
| Boneyard Parley             | 5BB      | XLN       | Sorcery              | N/A                    | N/A       | B             |      1 | B         |
| Bonfire of the Damned       | XRR      | MM3       | Sorcery              | N/A                    | N/A       | R             |      2 | R         |
| Boros Charm                 | WR       | GTC       | Instant              | N/A                    | N/A       | WR            |      1 | WR        |
| Boros Garrison              | 0        | RAV       | Land                 | N/A                    | N/A       | WR            |      1 | C         |
| Botanical Sanctum           | 0        | KLD       | Land                 | N/A                    | N/A       | UG            |      1 | C         |
| Bow of Nylea                | 1GG      | THS       | Artifact Enchantment | N/A                    | Legendary | G             |      1 | G         |
| Brass's Bounty              | 6R       | RIX       | Sorcery              | N/A                    | N/A       | R             |      1 | R         |
| Carrion Feeder              | B        | MH1       | Creature             | Zombie                 | N/A       | B             |      3 | B         |
| Cathartic Reunion           | 1R       | KLD       | Sorcery              | N/A                    | N/A       | R             |      1 | R         |
| Champion of the Parish      | W        | ISD       | Creature             | Human                  | N/A       | W             |      1 | W         |
| Chandra's Phoenix           | 1RR      | M14       | Creature             | Phoenix                | N/A       | R             |      1 | R         |
| Chandra, Acolyte of Flame   | 1RR      | M20       | Planeswalker         | Chandra                | Legendary | R             |      1 | R         |
| Concealed Courtyard         | 0        | KLD       | Land                 | N/A                    | N/A       | WB            |      4 | C         |
| Crow Storm                  | 2U       | UNS       | Sorcery              | N/A                    | N/A       | U             |      1 | U         |
| Cyclonic Rift               | 1U       | MM3       | Instant              | N/A                    | N/A       | U             |      1 | U         |
| Damnation                   | 2BB      | MM3       | Sorcery              | N/A                    | N/A       | B             |      1 | B         |
| Duskwatch Recruiter         | 1G       | SOI       | Creature             | Human Warrior Werewolf | N/A       | G             |      1 | G         |
| Elvish Clancaller           | GG       | M19       | Creature             | Elf Druid              | N/A       | G             |      1 | G         |
| Embereth Shieldbreaker      | 1R       | ELD       | Creature             | Human Knight           | N/A       | R             |      1 | R         |
| Engineered Explosives       | X        | UMA       | Artifact             | N/A                    | N/A       | C             |      2 | C         |
| Enigma Sphinx               | 4WUB     | C18       | Artifact Creature    | Sphinx                 | N/A       | WUB           |      1 | WUB       |
| Epic Experiment             | XUR      | RTR       | Sorcery              | N/A                    | N/A       | UR            |      1 | UR        |
| Faithless Looting           | R        | UMA       | Sorcery              | N/A                    | N/A       | R             |      1 | R         |
| Field of the Dead           | 0        | M20       | Land                 | N/A                    | N/A       | C             |      1 | C         |
| Firespout                   | 2{R/G}   | SHM       | Sorcery              | N/A                    | N/A       | RG            |      1 | RG        |
| Game Trail                  | 0        | SOI       | Land                 | N/A                    | N/A       | RG            |      1 | C         |
| Garruk, Cursed Huntsman     | 4BG      | ELD       | Planeswalker         | Garruk                 | Legendary | GB            |      1 | GB        |
| Gemhide Sliver              | 1G       | TSP       | Creature             | Sliver                 | N/A       | G             |      1 | G         |
| Ghalta, Primal Hunger       | 10GG     | RIX       | Creature             | Elder Dinosaur         | Legendary | G             |      1 | G         |
| Gideon Blackblade           | 1WW      | WAR       | Planeswalker         | Gideon                 | Legendary | W             |      1 | W         |
| Gideon of the Trials        | 1WW      | AKH       | Planeswalker         | Gideon                 | Legendary | W             |      1 | W         |
| Glacial Fortress            | 0        | XLN       | Land                 | N/A                    | N/A       | WU            |      3 | C         |
| Glen Elendra Archmage       | 3U       | UMA       | Creature             | Faerie Wizard          | N/A       | U             |      1 | U         |
| Golos, Tireless Pilgrim     | 5        | M20       | Creature             | Construct              | Legendary | WUBRG         |      1 | C         |
| Gravedigger                 | 3B       | M20       | Creature             | Zombie                 | N/A       | B             |      2 | B         |
| Hallowed Fountain           | 0        | RNA       | Land                 | Plains Island          | N/A       | WU            |      1 | C         |
| Hallowed Fountain           | 0        | RTR       | Land                 | Plains Island          | N/A       | WU            |      1 | C         |
| Hammer of Purphoros         | 1RR      | THS       | Artifact Enchantment | N/A                    | Legendary | R             |      1 | R         |
| Hanweir Garrison            | 2R       | EMN       | Creature             | Human Soldier          | N/A       | R             |      1 | R         |
| Hinterland Harbor           | 0        | DOM       | Land                 | N/A                    | N/A       | UG            |      1 | C         |
| Hornet Queen                | 4GGG     | M15       | Creature             | Insect                 | N/A       | G             |      1 | G         |
| Hot Fix                     | 4WU      | UNS       | Sorcery              | N/A                    | N/A       | WU            |      1 | WU        |
| Hour of Promise             | 4G       | HOU       | Sorcery              | N/A                    | N/A       | G             |      1 | G         |
| Hythonia the Cruel          | 4BB      | THS       | Creature             | Gorgon                 | Legendary | B             |      1 | B         |
| Inquisition of Kozilek      | B        | MM3       | Sorcery              | N/A                    | N/A       | B             |      4 | B         |
| Inquisition of Kozilek      | B        | ROE       | Sorcery              | N/A                    | N/A       | B             |      3 | B         |
| Inspiring Vantage           | 0        | KLD       | Land                 | N/A                    | N/A       | WR            |      1 | C         |
| Jadelight Ranger            | 1GG      | RIX       | Creature             | Merfolk Scout          | N/A       | G             |      1 | G         |
| Khalni Garden               | 0        | WWK       | Land                 | N/A                    | N/A       | G             |      1 | C         |
| Kozilek's Return            | 2R       | OGW       | Instant              | N/A                    | N/A       | R             |      1 | C         |
| Lead the Stampede           | 2G       | MBS       | Sorcery              | N/A                    | N/A       | G             |      1 | G         |
| Leatherback Baloth          | GGG      | WWK       | Creature             | Beast                  | N/A       | G             |      1 | G         |
| Leyline of Anticipation     | 2UU      | M20       | Enchantment          | N/A                    | N/A       | U             |      1 | U         |
